PARM91 All-Atom Force Field with TIP3P Water, New LP params, cations
BR 79.90
X -CH-N -C3         1.0          180.          3.             !! new for PHS 
X -X -N -H          2.0          180.          2.             !! orig 10.
X -X -N2-H3         1.0          180.          2.
X -X -N2-H2         1.0          180.          2.
X -X -NT-H2         1.0          180.          2.             ! HN2 group
X -X -NA-H          1.0          180.          2.
X -O2-C -O2         2.0          180.          2.
X -O2-C -OH         10.5         180.          2.             ! glh phil
X -CH-NT-C          14.          180.          3.
X -CH-N3-C           1.          180.          3.
X -H2-N -H2         1.0          180.          2.
X -N2-CA-N2         10.5         180.          2.
X -CT-N -CT         1.0          180.          2.
X -X -CA-HC         2.           180.          2.
X -X -C*-HC         0.           180.          2.
X -X -CW-HC         0.           180.          2.
X -X -CN-CB         0.           180.          2.
X -X -CB-CN         0.           180.          2.
X -X -CB-C*         0.           180.          2.
X -X -CB-CA         0.           180.          2.
X -X -CN-CA         0.           180.          2.
X -X -CN-NA         0.           180.          2.
H2-CH-N2-H2         0.0          180.          3.
C3-CH-NT-C          14.0         180.          3.
CH-CH-C -N3         7.0          180.          3.
C2-CH-C -N3         7.0          180.          3.
C3-CH-CA-C3         7.0          180.          3.
C*-NA-CA-CA          0.          180.          2.

  H   NB  7557.     2385.                                4.
  HO  OH  7557.     2385.                                4.
  H   NC  10238.    3071.                                4.
  H   OS  7557.     2385.                                4.
  H   OW  7557.     2385.                                4.
  H   SH  265720.   35429.                               4.
  H2  NB  7557.     2385.                                4.
  H2  NC  10238.    3071.                                4.
  H2  OS  7557.     2385.                                4.
  H2  OW  7557.     2385.                                4.
  H2  S   265720.   35429.                               4.
  H2  SH  265720.   35429.                               4.
  H3  NB  4019.     1409.                                4.
  H3  NC  4019.     1409.                                4.
  H3  OH  4019.     1409.                                4.
  H3  OS  4019.     1409.                                4.
  H3  OW  4019.     1409.                                4.
  H3  S   7557.     2385.                                4.
  H3  SH  7557.     2385.                                4.
  HO  NB  7557.     2385.                                4.
  HO  NC  10238.    3071.                                4.
  HO  O2  4019.     1409.                                4.
  HO  OS  7557.     2385.                                4.
  HO  OW  7557.     2385.                                4.
  HO  S   265720.   35429.                               4.
  HO  SH  265720.   35429.                               4.
  HS  NB  14184.    3082.                                4.
  HS  NC  14184.    3082.                                4.
  HS  O   14184.    3082.                                4.
  HS  O2  4019.     1409.                                4.
  HS  OH  14184.    3082.                                4.
  HS  OS  14184.    3082.                                4.
  HS  OW  14184.    3082.                                4.
  HS  S   265720.   35429.                               4.
  HS  SH  265720.   35429.                               4.
  HW  NB  7557.     2385.                                4.
  HW  NC  10238.    3071.                                4.
  HW  O   7557.     2385.                                4.
  HW  O2  4019.     1409.                                4.
  HW  OH  7557.     2385.                                4.
  HW  OS  7557.     2385.                                4.
  HW  OW  0000.     0000.                                4.
  HW  S   265720.   35429.                               4.
  HW  SH  265720.   35429.                               4.

N   NA  NP  NC  NO  N2  NT  N*
C   C*  CA  CB  CC  CN  CM  CK  CQ  CD  CE  CF  CG  CP  CI  CJ  CW  CV  CR  CA
C   CX   
M1  X1  I1 

STDA      RE
  H        1.00       0.020
  HO       1.00       0.020
  HS       1.00       0.020
  H2       1.00       0.020
  H3       1.00       0.020
  HW       0.00       0.0
  HC       1.54       0.01
  OH       1.65       1.52
  OS       1.65       1.52
  O        1.6        0.20
  O2       1.6        0.20
  OW       1.768      1.522
  CT       1.80       0.06
  CH       1.85       0.09
  C2       1.925      0.12
  C3       2.00       1.520
  C        1.85       0.120
  C0       1.60       0.10
  MG       1.17       0.10
  N        1.75       0.16
  NB       1.75       0.16
  NC       1.75       0.16
  NT       1.85       0.12
  N3       1.85       0.08
  QC       3.40       0.000081
  QK       2.66       0.00033
  QL       1.14       0.018
  QN       1.87       0.0028
  IP       1.87       0.0028
  QR       2.96       0.00017
  S        2.00       0.20
  SH       2.00       0.20
  P        2.10       0.20
  LP       1.2        0.016

STUB      RE
  H        1.00       0.006                          ! amber values 
  O        1.65       0.006                           !  
  C2       1.964      0.10                           ! before 2.235 AMBER 
  C3       2.287      0.10
  CH       2.385      0.10                           ! was 0.06 before  
  C        1.85       0.006                             !  
  N        1.75       0.10                          !  
  S        2.0        0.20 
  P        3.00       0.006                              ! RNA
  R1       2.50       0.006                              ! RNA
  R4       2.80       0.006                              ! RNA 2.15 orig
  C1       2.00       0.006                              ! RNA
  U1       1.90       0.006                              ! RNA
  G1       1.95       0.006                              ! RNA
  G2       1.80       0.006                              ! RNA
  A1       1.90       0.006                              ! RNA
  A2       1.80       0.006                              ! RNA

END


